"","Unnamed..0","Name","Parliament","b1_nummer","achternaam","voorletters","voorna_a_m_en","roepnaam","prepositie","geslacht","partij_en_fractie_s","begin_periode","einde_periode"
"1",0,"Dominicus Blankenheym","1871-1874","00126","Blankenheym","D.","Dominicus",NA,NA,"m","liberaal",1849-02-13,1872-09-06
"2",1,"Willem Christiaan Borsius","1871-1874","00170","Borsius","W.Ch.","Willem Christiaan",NA,NA,"m","liberaal",1871-09-18,1883-09-30
"3",2,"Eugène Jean Alexander van Bylandt","1871-1874","00244","Bylandt","E.J.A.","Eugène Jean Alexander",NA,"graaf van","m","liberaal",1868-09-21,1874-09-20
"4",3,"Hendrikus Albertus Diedericus Coenen","1871-1874","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"5",4,"Willem Herman Cost Jordens","1871-1874","00275","Cost Jordens","W.H.","Willem Herman",NA,NA,"m","liberaal",1849-02-13,1873-09-14
"6",5,"Coos Cremers","1871-1874","00281","Cremers","J.J.","Jacobus Johannes","Coos",NA,"m","liberaal",1850-12-16,1882-03-04
"7",6,"Daniël Carel de Dieu Fontein Verschuir","1871-1874","00312","Dieu Fontein Verschuir","D.C.","Daniël Carel",NA,"de","m","liberaal",1866-11-19,1874-08-17
"8",7,"Albertus Jacobus Duymaer van Twist","1871-1874","00353","Duymaer van Twist","A.J.","Albertus Jacobus",NA,NA,"m","'pragmatisch' liberaal;liberaal",1865-09-19,1881-10-12
"9",8,"Frans Julius Johan van Eysinga","1871-1874","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"10",9,"Johannes Fransen van de Putte","1871-1874","00422","Fransen van de Putte","J.","Johannes","Jan",NA,"m","'pragmatisch' liberaal",1859-09-20,1875-11-08
"11",10,"Cornelis Jans Geertsema","1871-1874","00436","Geertsema","C.J.","Cornelis Jans",NA,NA,"m","liberaal",1864-04-14,1879-06-05
"12",11,"Johan Wilhelm Hein","1871-1874","00551","Hein","J.W.","Johan Wilhelm",NA,NA,"m","liberaal",1865-05-18,1880-09-19
"13",12,"Johannes Hengst","1871-1874","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"14",13,"Franciscus Bernardus Hubertus Michiels van Kessenich","1871-1874","00921","Michiels van Kessenich","F.B.H.","Franciscus Bernardus Hubertus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1859-09-20,1881-05-31
"15",14,"Carel Johan Richard Nobel","1871-1874","00980","Nobel","C.J.R.","Carel Johan Righard",NA,NA,"m","liberaal",1862-12-08,1884-10-10
"16",15,"Adrianus Prins","1871-1874","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"17",16,"Gerrit Adrianus de Raadt","1871-1874","01074","Raadt","G.A.","Gerrit Adrianus",NA,"de","m","liberaal",1871-09-18,1883-12-30
"18",17,"Louis van Sasse van Ysselt","1871-1874","01173","Sasse van Ysselt","L.J.B.","Ludovicus Johannes Baptista","Louis","van","m","liberaal;Rooms-Katholieken",1849-02-13,1883-09-16
"19",18,"Gijsbertus Schot","1871-1874","01224","Schot","G.","Gijsbertus",NA,NA,"m","liberaal",1865-09-18,1881-09-18
"20",19,"Hendrik Jan Smit","1871-1874","01274","Smit","H.J.","Hendrik Jan",NA,NA,"m","liberaal",1864-09-20,1881-05-10
"21",20,"Charles Theodorus Stork","1871-1874","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"22",21,"Gerard Regnier Gerlacius van Swinderen","1871-1874","01332","Swinderen","G.R.G.","Gerard Regnier Gerlacius",NA,"van","m","liberaal",1849-02-13,1879-06-20
"23",22,"Herman Eliza Verschoor","1871-1874","01425","Verschoor","H.E.","Herman Eliza",NA,NA,"m","'pragmatisch' liberaal",1864-12-12,1877-08-01
"24",23,"Louis Libert Guillaume Marc Villers de Pité","1871-1874","01434","Villers de Pité","L.L.G.M.","Louis Libert Guillaume Marc",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1850-10-07,1880-09-19
"25",24,"Theodorus Pieter Viruly","1871-1874","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"26",25,"Joost van Vollenhoven","1871-1874","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"27",26,"Louis Beerenbroek","1871-1874","00080","Beerenbroek","L.F.H.","Ludovicus Franciscus Hubertus","Louis",NA,"m","'pragmatisch' liberaal;conservatief (katholiek)",1849-02-13,1884-05-03
"28",27,"Joan Huydecoper van Maarsseveen","1871-1874","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"29",28,"Herman Jan Rahusen","1871-1874","01078","Rahusen","H.J.","Herman Jan",NA,NA,"m","'pragmatisch' liberaal",1866-09-18,1875-05-23
"30",29,"Cornelis Herman van Rhemen van Rhemenshuizen","1871-1874","01107","Rhemen van Rhemenshuizen","C.H.","Cornelis Herman",NA,"baron van","m","'pragmatisch' liberaal;liberaal",1850-10-09,1880-02-10
"31",30,"Carolus Jacobus Antonius van Rijckevorsel","1871-1874","01158","Rijckevorsel","C.J.A.","Carolus Jacobus Antonius",NA,"van","m","'pragmatisch' liberaal",1871-09-18,1883-01-13
"32",31,"Jan Arend Godert de Vos van Steenwijk","1871-1874","01478","Vos van Steenwijk","J.A.G.","Jan Arend Godert",NA,"baron de","m","'pragmatisch' liberaal",1853-04-20,1880-04-30
"33",32,"Hans Willem Aylva baron van Pallandt van Waardenburg en Neerijnen","1871-1874","00047","Aylva baron van Pallandt van Waardenburg en Neerijnen","H.W.","Hans Willem",NA,"van","m","conservatief",1849-02-13,1880-09-19
"34",33,"Jan Karel van Goltstein","1871-1874","00473","Goltstein","J.K.","Jan Karel",NA,"baron van","m","conservatief",1870-12-22,1872-02-16
"35",34,"Cornelis Hartsen","1871-1874","00526","Hartsen","C.","Cornelis",NA,NA,"m","conservatief",1859-09-19,1877-09-16
"36",35,"Jan Messchert van Vollenhoven","1871-1874","00909","Messchert van Vollenhoven","J.","Jan",NA,NA,"m","conservatief",1864-04-14,1873-09-14
"37",36,"Willem Anne Schimmelpenninck van der Oye","1871-1874","01205","Schimmelpenninck van der Oye","W.A.","Willem Anne",NA,"baron","m","regeringsgezinden ten tijde van Willem II;conservatief",1846-03-20,1872-12-11
"38",37,"Wyncko Johannes Tonckens","1871-1874","01372","Tonckens","W.J.","Wyncko Johannes",NA,NA,"m","conservatief",1849-02-14,1875-01-16
"39",38,"Antonius Franciscus Vos de Wael","1871-1874","01483","Vos de Wael","A.F.","Antonius Franciscus",NA,NA,"m","Rooms-Katholieken",1871-09-18,1883-09-16
"40",39,"Lodewijk Pincoffs","1871-1874","01035","Pincoffs","L.","Lodewijk",NA,NA,"m","liberaal",1872-11-06,1879-05-20
"41",40,"Jacobus Thooft","1871-1874","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"42",41,"Ernst Christiaan Büchner","1871-1874","00233","Büchner","E.Ch.","Ernst Christiaan",NA,NA,"m","liberaal",1873-11-18,1882-09-29
"43",42,"Gerard Dumbar","1871-1874","00350","Dumbar","G.","Gerard",NA,NA,"m","liberaal",1873-11-21,1878-07-31
"44",43,"Willem van Goltstein van Oldenaller","1871-1874","00475","Goltstein van Oldenaller","W.","Willem",NA,"baron van","m","conservatief",1872-04-04,1874-08-27
"45",0,"Dirk van Akerlaken","1874-1877","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"46",1,"Adolph Blussé","1874-1877","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"47",2,"Willem Christiaan Borsius","1874-1877","00170","Borsius","W.Ch.","Willem Christiaan",NA,NA,"m","liberaal",1871-09-18,1883-09-30
"48",3,"Ernst Christiaan Büchner","1874-1877","00233","Büchner","E.Ch.","Ernst Christiaan",NA,NA,"m","liberaal",1873-11-18,1882-09-29
"49",4,"Hendrikus Albertus Diedericus Coenen","1874-1877","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"50",5,"Coos Cremers","1874-1877","00281","Cremers","J.J.","Jacobus Johannes","Coos",NA,"m","liberaal",1850-12-16,1882-03-04
"51",6,"Gerard Dumbar","1874-1877","00350","Dumbar","G.","Gerard",NA,NA,"m","liberaal",1873-11-21,1878-07-31
"52",7,"Albertus Jacobus Duymaer van Twist","1874-1877","00353","Duymaer van Twist","A.J.","Albertus Jacobus",NA,NA,"m","'pragmatisch' liberaal;liberaal",1865-09-19,1881-10-12
"53",8,"Frans Julius Johan van Eysinga","1874-1877","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"54",9,"Johannes Fransen van de Putte","1874-1877","00422","Fransen van de Putte","J.","Johannes","Jan",NA,"m","'pragmatisch' liberaal",1859-09-20,1875-11-08
"55",10,"Cornelis Jans Geertsema","1874-1877","00436","Geertsema","C.J.","Cornelis Jans",NA,NA,"m","liberaal",1864-04-14,1879-06-05
"56",11,"Johan Wilhelm Hein","1874-1877","00551","Hein","J.W.","Johan Wilhelm",NA,NA,"m","liberaal",1865-05-18,1880-09-19
"57",12,"Franciscus Bernardus Hubertus Michiels van Kessenich","1874-1877","00921","Michiels van Kessenich","F.B.H.","Franciscus Bernardus Hubertus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1859-09-20,1881-05-31
"58",13,"Carel Johan Richard Nobel","1874-1877","00980","Nobel","C.J.R.","Carel Johan Righard",NA,NA,"m","liberaal",1862-12-08,1884-10-10
"59",14,"Lodewijk Pincoffs","1874-1877","01035","Pincoffs","L.","Lodewijk",NA,NA,"m","liberaal",1872-11-06,1879-05-20
"60",15,"Adrianus Prins","1874-1877","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"61",16,"Gerrit Adrianus de Raadt","1874-1877","01074","Raadt","G.A.","Gerrit Adrianus",NA,"de","m","liberaal",1871-09-18,1883-12-30
"62",17,"Gijsbertus Schot","1874-1877","01224","Schot","G.","Gijsbertus",NA,NA,"m","liberaal",1865-09-18,1881-09-18
"63",18,"Hendrik Jan Smit","1874-1877","01274","Smit","H.J.","Hendrik Jan",NA,NA,"m","liberaal",1864-09-20,1881-05-10
"64",19,"Charles Theodorus Stork","1874-1877","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"65",20,"Gerard Regnier Gerlacius van Swinderen","1874-1877","01332","Swinderen","G.R.G.","Gerard Regnier Gerlacius",NA,"van","m","liberaal",1849-02-13,1879-06-20
"66",21,"Jacobus Thooft","1874-1877","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"67",22,"Herman Eliza Verschoor","1874-1877","01425","Verschoor","H.E.","Herman Eliza",NA,NA,"m","'pragmatisch' liberaal",1864-12-12,1877-08-01
"68",23,"Louis Libert Guillaume Marc Villers de Pité","1874-1877","01434","Villers de Pité","L.L.G.M.","Louis Libert Guillaume Marc",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1850-10-07,1880-09-19
"69",24,"Theodorus Pieter Viruly","1874-1877","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"70",25,"Joost van Vollenhoven","1874-1877","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"71",26,"Louis Beerenbroek","1874-1877","00080","Beerenbroek","L.F.H.","Ludovicus Franciscus Hubertus","Louis",NA,"m","'pragmatisch' liberaal;conservatief (katholiek)",1849-02-13,1884-05-03
"72",27,"Joan Huydecoper van Maarsseveen","1874-1877","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"73",28,"Herman Jan Rahusen","1874-1877","01078","Rahusen","H.J.","Herman Jan",NA,NA,"m","'pragmatisch' liberaal",1866-09-18,1875-05-23
"74",29,"Cornelis Herman van Rhemen van Rhemenshuizen","1874-1877","01107","Rhemen van Rhemenshuizen","C.H.","Cornelis Herman",NA,"baron van","m","'pragmatisch' liberaal;liberaal",1850-10-09,1880-02-10
"75",30,"Carolus Jacobus Antonius van Rijckevorsel","1874-1877","01158","Rijckevorsel","C.J.A.","Carolus Jacobus Antonius",NA,"van","m","'pragmatisch' liberaal",1871-09-18,1883-01-13
"76",31,"Jan Arend Godert de Vos van Steenwijk","1874-1877","01478","Vos van Steenwijk","J.A.G.","Jan Arend Godert",NA,"baron de","m","'pragmatisch' liberaal",1853-04-20,1880-04-30
"77",32,"Hans Willem Aylva baron van Pallandt van Waardenburg en Neerijnen","1874-1877","00047","Aylva baron van Pallandt van Waardenburg en Neerijnen","H.W.","Hans Willem",NA,"van","m","conservatief",1849-02-13,1880-09-19
"78",33,"Cornelis Hartsen","1874-1877","00526","Hartsen","C.","Cornelis",NA,NA,"m","conservatief",1859-09-19,1877-09-16
"79",34,"Evert du Marchie van Voorthuysen","1874-1877","00878","Marchie van Voorthuysen","E.","Evert",NA,"du","m","conservatief",1857-08-04,1883-09-16
"80",35,"Wyncko Johannes Tonckens","1874-1877","01372","Tonckens","W.J.","Wyncko Johannes",NA,NA,"m","conservatief",1849-02-14,1875-01-16
"81",36,"Johannes Hengst","1874-1877","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"82",37,"Louis van Sasse van Ysselt","1874-1877","01173","Sasse van Ysselt","L.J.B.","Ludovicus Johannes Baptista","Louis","van","m","liberaal;Rooms-Katholieken",1849-02-13,1883-09-16
"83",38,"Antonius Franciscus Vos de Wael","1874-1877","01483","Vos de Wael","A.F.","Antonius Franciscus",NA,NA,"m","Rooms-Katholieken",1871-09-18,1883-09-16
"84",39,"Hendrik Jan Carsten","1874-1877","00254","Carsten","H.J.","Hendrik Jan",NA,NA,"m","'pragmatisch' liberaal",1875-03-30,1884-10-10
"85",40,"Cornelis Jacob Arnold den Tex","1874-1877","01353","Tex","C.J.A.","Cornelis Jacob Arnold",NA,"den","m","liberaal",1875-09-21,1882-12-05
"86",41,"Carolus Joannes Pické","1874-1877","01033","Pické","C.J.","Carolus Joannes",NA,NA,"m","liberaal",1875-12-27,1887-03-17
"87",42,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1874-1877","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"88",0,"Dirk van Akerlaken","1877-1880","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"89",1,"Adolph Blussé","1877-1880","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"90",2,"Willem Christiaan Borsius","1877-1880","00170","Borsius","W.Ch.","Willem Christiaan",NA,NA,"m","liberaal",1871-09-18,1883-09-30
"91",3,"Ernst Christiaan Büchner","1877-1880","00233","Büchner","E.Ch.","Ernst Christiaan",NA,NA,"m","liberaal",1873-11-18,1882-09-29
"92",4,"Hendrik Jan Carsten","1877-1880","00254","Carsten","H.J.","Hendrik Jan",NA,NA,"m","'pragmatisch' liberaal",1875-03-30,1884-10-10
"93",5,"Hendrikus Albertus Diedericus Coenen","1877-1880","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"94",6,"Gerard Dumbar","1877-1880","00350","Dumbar","G.","Gerard",NA,NA,"m","liberaal",1873-11-21,1878-07-31
"95",7,"Albertus Jacobus Duymaer van Twist","1877-1880","00353","Duymaer van Twist","A.J.","Albertus Jacobus",NA,NA,"m","'pragmatisch' liberaal;liberaal",1865-09-19,1881-10-12
"96",8,"Frans Julius Johan van Eysinga","1877-1880","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"97",9,"Cornelis Jans Geertsema","1877-1880","00436","Geertsema","C.J.","Cornelis Jans",NA,NA,"m","liberaal",1864-04-14,1879-06-05
"98",10,"Johan Wilhelm Hein","1877-1880","00551","Hein","J.W.","Johan Wilhelm",NA,NA,"m","liberaal",1865-05-18,1880-09-19
"99",11,"Carel Johan Richard Nobel","1877-1880","00980","Nobel","C.J.R.","Carel Johan Righard",NA,NA,"m","liberaal",1862-12-08,1884-10-10
"100",12,"Carolus Joannes Pické","1877-1880","01033","Pické","C.J.","Carolus Joannes",NA,NA,"m","liberaal",1875-12-27,1887-03-17
"101",13,"Lodewijk Pincoffs","1877-1880","01035","Pincoffs","L.","Lodewijk",NA,NA,"m","liberaal",1872-11-06,1879-05-20
"102",14,"Adrianus Prins","1877-1880","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"103",15,"Gerrit Adrianus de Raadt","1877-1880","01074","Raadt","G.A.","Gerrit Adrianus",NA,"de","m","liberaal",1871-09-18,1883-12-30
"104",16,"Cornelis Herman van Rhemen van Rhemenshuizen","1877-1880","01107","Rhemen van Rhemenshuizen","C.H.","Cornelis Herman",NA,"baron van","m","'pragmatisch' liberaal;liberaal",1850-10-09,1880-02-10
"105",17,"Gijsbertus Schot","1877-1880","01224","Schot","G.","Gijsbertus",NA,NA,"m","liberaal",1865-09-18,1881-09-18
"106",18,"Willem de Sitter","1877-1880","01252","Sitter","W.","Willem",NA,"de","m","liberaal",1877-09-17,1888-03-26
"107",19,"Hendrik Jan Smit","1877-1880","01274","Smit","H.J.","Hendrik Jan",NA,NA,"m","liberaal",1864-09-20,1881-05-10
"108",20,"Charles Theodorus Stork","1877-1880","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"109",21,"Gerard Regnier Gerlacius van Swinderen","1877-1880","01332","Swinderen","G.R.G.","Gerard Regnier Gerlacius",NA,"van","m","liberaal",1849-02-13,1879-06-20
"110",22,"Adriaan Volckert Teding van Berkhout","1877-1880","01342","Teding van Berkhout","A.V.","Adriaan Volckert",NA,NA,"m","liberaal",1877-09-18,1884-10-10
"111",23,"Cornelis Jacob Arnold den Tex","1877-1880","01353","Tex","C.J.A.","Cornelis Jacob Arnold",NA,"den","m","liberaal",1875-09-21,1882-12-05
"112",24,"Jacobus Thooft","1877-1880","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"113",25,"Louis Libert Guillaume Marc Villers de Pité","1877-1880","01434","Villers de Pité","L.L.G.M.","Louis Libert Guillaume Marc",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1850-10-07,1880-09-19
"114",26,"Theodorus Pieter Viruly","1877-1880","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"115",27,"Joost van Vollenhoven","1877-1880","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"116",28,"Johannes Hengst","1877-1880","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"117",29,"Franciscus Bernardus Hubertus Michiels van Kessenich","1877-1880","00921","Michiels van Kessenich","F.B.H.","Franciscus Bernardus Hubertus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1859-09-20,1881-05-31
"118",30,"Louis van Sasse van Ysselt","1877-1880","01173","Sasse van Ysselt","L.J.B.","Ludovicus Johannes Baptista","Louis","van","m","liberaal;Rooms-Katholieken",1849-02-13,1883-09-16
"119",31,"Petrus Johannes Antonius Smitz","1877-1880","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"120",32,"Antonius Franciscus Vos de Wael","1877-1880","01483","Vos de Wael","A.F.","Antonius Franciscus",NA,NA,"m","Rooms-Katholieken",1871-09-18,1883-09-16
"121",33,"Louis Beerenbroek","1877-1880","00080","Beerenbroek","L.F.H.","Ludovicus Franciscus Hubertus","Louis",NA,"m","'pragmatisch' liberaal;conservatief (katholiek)",1849-02-13,1884-05-03
"122",34,"Joan Huydecoper van Maarsseveen","1877-1880","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"123",35,"Carolus Jacobus Antonius van Rijckevorsel","1877-1880","01158","Rijckevorsel","C.J.A.","Carolus Jacobus Antonius",NA,"van","m","'pragmatisch' liberaal",1871-09-18,1883-01-13
"124",36,"Jan Arend Godert de Vos van Steenwijk","1877-1880","01478","Vos van Steenwijk","J.A.G.","Jan Arend Godert",NA,"baron de","m","'pragmatisch' liberaal",1853-04-20,1880-04-30
"125",37,"Hans Willem Aylva baron van Pallandt van Waardenburg en Neerijnen","1877-1880","00047","Aylva baron van Pallandt van Waardenburg en Neerijnen","H.W.","Hans Willem",NA,"van","m","conservatief",1849-02-13,1880-09-19
"126",38,"Evert du Marchie van Voorthuysen","1877-1880","00878","Marchie van Voorthuysen","E.","Evert",NA,"du","m","conservatief",1857-08-04,1883-09-16
"127",39,"Albert Jan Blijdenstein","1877-1880","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"128",40,"Coos Cremers","1877-1880","00281","Cremers","J.J.","Jacobus Johannes","Coos",NA,"m","liberaal",1850-12-16,1882-03-04
"129",41,"Frederik Gerrit Edmond Merkes van Gendt","1877-1880","00906","Merkes van Gendt","F.G.E.","Frederik Gerhard Edmond",NA,NA,"m","liberaal",1879-09-16,1884-11-26
"130",42,"Jan Hendrik Frans Karel van Swinderen","1877-1880","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"131",43,"Louis Gaspard Adrien van Limburg Stirum","1877-1880","00825","Limburg Stirum","L.G.A.","Louis Gaspard Adrien",NA,"graaf van","m","liberaal",1848-10-07,1884-08-29
"132",44,"Albertus van Naamen van Eemnes","1877-1880","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"133",45,"Gijsbert van Tienhoven","1877-1880","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"134",0,"Dirk van Akerlaken","1880-1883","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"135",1,"Albert Jan Blijdenstein","1880-1883","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"136",2,"Adolph Blussé","1880-1883","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"137",3,"Willem Christiaan Borsius","1880-1883","00170","Borsius","W.Ch.","Willem Christiaan",NA,NA,"m","liberaal",1871-09-18,1883-09-30
"138",4,"Ernst Christiaan Büchner","1880-1883","00233","Büchner","E.Ch.","Ernst Christiaan",NA,NA,"m","liberaal",1873-11-18,1882-09-29
"139",5,"Hendrik Jan Carsten","1880-1883","00254","Carsten","H.J.","Hendrik Jan",NA,NA,"m","'pragmatisch' liberaal",1875-03-30,1884-10-10
"140",6,"Hendrikus Albertus Diedericus Coenen","1880-1883","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"141",7,"Coos Cremers","1880-1883","00281","Cremers","J.J.","Jacobus Johannes","Coos",NA,"m","liberaal",1850-12-16,1882-03-04
"142",8,"Albertus Jacobus Duymaer van Twist","1880-1883","00353","Duymaer van Twist","A.J.","Albertus Jacobus",NA,NA,"m","'pragmatisch' liberaal;liberaal",1865-09-19,1881-10-12
"143",9,"Frans Julius Johan van Eysinga","1880-1883","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"144",10,"Isaäc Dignus Fransen van de Putte","1880-1883","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"145",11,"Louis Gaspard Adrien van Limburg Stirum","1880-1883","00825","Limburg Stirum","L.G.A.","Louis Gaspard Adrien",NA,"graaf van","m","liberaal",1848-10-07,1884-08-29
"146",12,"Frederik Gerhard Edmond Merkes van Gendt","1880-1883","00906","Merkes van Gendt","F.G.E.","Frederik Gerhard Edmond",NA,NA,"m","liberaal",1879-09-16,1884-11-26
"147",13,"Albertus van Naamen van Eemnes","1880-1883","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"148",14,"Carel Johan Richard Nobel","1880-1883","00980","Nobel","C.J.R.","Carel Johan Righard",NA,NA,"m","liberaal",1862-12-08,1884-10-10
"149",15,"Carolus Joannes Pické","1880-1883","01033","Pické","C.J.","Carolus Joannes",NA,NA,"m","liberaal",1875-12-27,1887-03-17
"150",16,"Gerrit Adrianus de Raadt","1880-1883","01074","Raadt","G.A.","Gerrit Adrianus",NA,"de","m","liberaal",1871-09-18,1883-12-30
"151",17,"Gijsbertus Schot","1880-1883","01224","Schot","G.","Gijsbertus",NA,NA,"m","liberaal",1865-09-18,1881-09-18
"152",18,"Willem de Sitter","1880-1883","01252","Sitter","W.","Willem",NA,"de","m","liberaal",1877-09-17,1888-03-26
"153",19,"Hendrik Jan Smit","1880-1883","01274","Smit","H.J.","Hendrik Jan",NA,NA,"m","liberaal",1864-09-20,1881-05-10
"154",20,"Charles Theodorus Stork","1880-1883","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"155",21,"Jan Hendrik Frans Karel van Swinderen","1880-1883","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"156",22,"Adriaan Volckert Teding van Berkhout","1880-1883","01342","Teding van Berkhout","A.V.","Adriaan Volckert",NA,NA,"m","liberaal",1877-09-18,1884-10-10
"157",23,"Cornelis Jacob Arnold den Tex","1880-1883","01353","Tex","C.J.A.","Cornelis Jacob Arnold",NA,"den","m","liberaal",1875-09-21,1882-12-05
"158",24,"Jacobus Thooft","1880-1883","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"159",25,"Gijsbert van Tienhoven","1880-1883","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"160",26,"Theodorus Pieter Viruly","1880-1883","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"161",27,"Joost van Vollenhoven","1880-1883","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"162",28,"Johannes Hengst","1880-1883","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"163",29,"Franciscus Bernardus Hubertus Michiels van Kessenich","1880-1883","00921","Michiels van Kessenich","F.B.H.","Franciscus Bernardus Hubertus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1859-09-20,1881-05-31
"164",30,"Willem Hubert Pyls","1880-1883","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
